Background:                    Kutzneria is a representative of a rarely observed genus of the family Pseudonocardiaceae. Kutzneria species were initially placed in the Streptosporangiaceae genus and later reconsidered to be an independent genus of the Pseudonocardiaceae. Kutzneria albida is one of the eight known members of the genus. This strain is a unique producer of the glycosylated polyole macrolide aculeximycin which is active against both bacteria and fungi. Kutzneria albida genome sequencing and analysis allow a deeper understanding of evolution of this genus of Pseudonocardiaceae, provide new insight in the phylogeny of the genus, as well as decipher the hidden secondary metabolic potential of these rare actinobacteria.              Results:                    To explore the biosynthetic potential of Kutzneria albida to its full extent, the complete genome was sequenced. With a size of 9,874,926 bp, coding for 8,822 genes, it stands alongside other Pseudonocardiaceae with large circular genomes. Genome analysis revealed 46 gene clusters potentially encoding secondary metabolite biosynthesis pathways. Two large genomic islands were identified, containing regions most enriched with secondary metabolism gene clusters. Large parts of this secondary metabolism "clustome" are dedicated to siderophores production.              Conclusions:                    Kutzneria albida is the first species of the genus Kutzneria with a completely sequenced genome. Genome sequencing allowed identifying the gene cluster responsible for the biosynthesis of aculeximycin, one of the largest known oligosaccharide-macrolide antibiotics. Moreover, the genome revealed 45 additional putative secondary metabolite gene clusters, suggesting a huge biosynthetic potential, which makes Kutzneria albida a very rich source of natural products. Comparison of the Kutzneria albida genome to genomes of other actinobacteria clearly shows its close relations with Pseudonocardiaceae in line with the taxonomic position of the genus.	1
To help assess the potential for aflatoxin production by Aspergillus oryzae, the structure of an aflatoxin biosynthesis gene homolog cluster in A. oryzae RIB 40 was analyzed. Although most genes in the corresponding cluster exhibited from 97 to 99% similarity to those of Aspergillus flavus, three genes shared 93% similarity or less. A 257-bp deletion in the aflT region, a frameshift mutation in norA, and a base pair substitution in verA were found in A. oryzae RIB 40. In the aflR promoter, two substitutions were found in one of the three putative AreA binding sites and in the FacB binding site. PCR primers were designed to amplify homologs of aflT, nor-1, aflR, norA, avnA, verB, and vbs and were used to detect these genes in 210 A. oryzae strains. Based on the PCR results, the A. oryzae RIB strains were classified into three groups, although most of them fell into two of the groups. Group 1, in which amplification of all seven genes was confirmed, contained 122 RIB strains (58.1% of examined strains), including RIB 40. Seventy-seven strains (36.7%) belonged to group 2, characterized by having only vbs, verB, and avnA in half of the cluster. Although slight expression of aflR was detected by reverse transcription-PCR in some group 1 strains, including RIB 40, other genes (avnA, vbs, verB, and omtA) related to aflatoxin production were not detected. aflR was not detected in group 2 strains by Southern analysis.	1
The ver-1A gene was cloned and its nucleotide sequence was determined as part of a previous study on aflatoxin B1 (AFB1) biosynthesis in the filamentous fungus Aspergillus parasiticus SU-1. A second copy of this gene, ver-1B, was tentatively identified in this fungal strain. In this study, ver-1B was cloned by screening an A. parasiticus cosmid library with a ver-1A probe. The nucleotide sequence of ver-1B was determined. The predicted amino acid sequence of ver-1B had 95% identity with ver-1A. A translational stop codon, found in the ver-1B gene coding region, indicated that it encodes a truncated polypeptide. To confirm the function of the ver-1 genes in AFB1 synthesis, a plasmid (pDV-VA) was designed to disrupt ver-1A and/or ver-1B by transformation of the AFB1 producer A. parasiticus NR-1. One disruptant, VAD-102, which accumulated the pathway intermediate versicolorin A was obtained. Southern hybridization analysis of VAD-102 revealed that ver-1A but not ver-1B was disrupted. A functional ver-1A gene was transformed back into strain VAD-102. Transformants which received ver-1A produced AFB1, confirming that ver-1A is the only functional ver-1 gene in A. parasiticus SU-1 and that its gene product is involved in the conversion of versicolorin A to sterigmatocystin in AFB1 biosynthesis. A duplicated chromosomal region (approximately 12 kb) was identified upstream from ver-1A and ver-1B by Southern hybridization analysis. This duplicated region contained the aflR gene, which is proposed to be one regulator of AFB1, synthesis. A similar gene duplication was also identified in several other strains of A. parasiticus.	1
Aspergillus flavus isolates produce only aflatoxins B1 and B2, while Aspergillus parasiticus and Aspergillus nomius produce aflatoxins B1, B2, G1, and G2. Sequence comparison of the aflatoxin biosynthesis pathway gene cluster upstream from the polyketide synthase gene, pksA, revealed that A. flavus isolates are missing portions of genes (cypA and norB) predicted to encode, respectively, a cytochrome P450 monooxygenase and an aryl alcohol dehydrogenase. Insertional disruption of cypA in A. parasiticus yielded transformants that lack the ability to produce G aflatoxins but not B aflatoxins. The enzyme encoded by cypA has highest amino acid identity to Gibberella zeae Tri4 (38%), a P450 monooxygenase previously shown to be involved in trichodiene epoxidation. The substrate for CypA may be an intermediate formed by oxidative cleavage of the A ring of O-methylsterigmatocystin by OrdA, the P450 monooxygenase required for formation of aflatoxins B1 and B2.	1
Aflatoxins are toxic and carcinogenic metabolites of several Aspergillus species. The effect of nitrate on aflatoxin production and expression of the key regulatory genes involved in aflatoxin biosynthesis, aflR and aflJ, were compared among isolates of the S(B) and S(BG) strains of A. flavus. Aflatoxin production by two of the three strain S(B) isolates did not differ significantly between the two media tested, whereas for S(BG) A. flavus isolates, the level of aflatoxins in buffered nitrate medium was as much as 20-fold lower than in ammonium salts medium. Expression of aflR was not significantly affected by growth of cultures in nitrate medium for most of the isolates. However, on nitrate medium, expression of aflJ was 2.6-fold higher for the S(B) isolates than it was on ammonium salts medium, whereas for the S(BG) isolates aflJ expression was 2-fold lower on nitrate than on ammonium salts medium. This difference may result from the presence in the aflJ/aflR intergenic region of S(BG) isolates of fewer putative binding sites (HGATAR sites) for AreA, the positive-acting, wide domain transcription factor involved in regulation of nitrogen metabolism.	1
Aspergillus flavus isolates produce only aflatoxins B1 and B2, while Aspergillus parasiticus and Aspergillus nomius produce aflatoxins B1, B2, G1, and G2. Sequence comparison of the aflatoxin biosynthesis pathway gene cluster upstream from the polyketide synthase gene, pksA, revealed that A. flavus isolates are missing portions of genes (cypA and norB) predicted to encode, respectively, a cytochrome P450 monooxygenase and an aryl alcohol dehydrogenase. Insertional disruption of cypA in A. parasiticus yielded transformants that lack the ability to produce G aflatoxins but not B aflatoxins. The enzyme encoded by cypA has highest amino acid identity to Gibberella zeae Tri4 (38%), a P450 monooxygenase previously shown to be involved in trichodiene epoxidation. The substrate for CypA may be an intermediate formed by oxidative cleavage of the A ring of O-methylsterigmatocystin by OrdA, the P450 monooxygenase required for formation of aflatoxins B1 and B2.	1
Aspergillus flavus isolates produce only aflatoxins B1 and B2, while Aspergillus parasiticus and Aspergillus nomius produce aflatoxins B1, B2, G1, and G2. Sequence comparison of the aflatoxin biosynthesis pathway gene cluster upstream from the polyketide synthase gene, pksA, revealed that A. flavus isolates are missing portions of genes (cypA and norB) predicted to encode, respectively, a cytochrome P450 monooxygenase and an aryl alcohol dehydrogenase. Insertional disruption of cypA in A. parasiticus yielded transformants that lack the ability to produce G aflatoxins but not B aflatoxins. The enzyme encoded by cypA has highest amino acid identity to Gibberella zeae Tri4 (38%), a P450 monooxygenase previously shown to be involved in trichodiene epoxidation. The substrate for CypA may be an intermediate formed by oxidative cleavage of the A ring of O-methylsterigmatocystin by OrdA, the P450 monooxygenase required for formation of aflatoxins B1 and B2.	1
Aspergillus flavus isolates produce only aflatoxins B1 and B2, while Aspergillus parasiticus and Aspergillus nomius produce aflatoxins B1, B2, G1, and G2. Sequence comparison of the aflatoxin biosynthesis pathway gene cluster upstream from the polyketide synthase gene, pksA, revealed that A. flavus isolates are missing portions of genes (cypA and norB) predicted to encode, respectively, a cytochrome P450 monooxygenase and an aryl alcohol dehydrogenase. Insertional disruption of cypA in A. parasiticus yielded transformants that lack the ability to produce G aflatoxins but not B aflatoxins. The enzyme encoded by cypA has highest amino acid identity to Gibberella zeae Tri4 (38%), a P450 monooxygenase previously shown to be involved in trichodiene epoxidation. The substrate for CypA may be an intermediate formed by oxidative cleavage of the A ring of O-methylsterigmatocystin by OrdA, the P450 monooxygenase required for formation of aflatoxins B1 and B2.	1
Production of carcinogenic aflatoxins has been reported from members of Aspergillus section Flavi, Aspergillus section Nidulantes and a newly proposed Aspergillus section Ochraceorosei that consists of Aspergillus ochraceoroseus and A. rambellii. Unlike members of section Flavi, A. ochraceoroseus and A. rambellii have been shown to accumulate both aflatoxin (AF) and the aflatoxin precursor sterigmatocystin (ST). Alhough morphologically distinct from A. nidulans, molecular characterization of A. ochraceoroseus AF/ST genes and physiological characteristics of AF/ST production indicated that A. ochraceoroseus is more closely related to A. nidulans than to A. flavus. Knowing that the A. nidulans ST gene cluster is organized differently from the A. flavus AF gene cluster, we determined the genetic organization of the AF/ST biosynthetic cluster in A. ochraceoroseus. Sequencing of overlapping lambda clones and genomic PCR fragments obtained by gene-walking techniques demonstrated that the A. ochraceoroseus AF/ST gene cluster is organized much like the A. nidulans ST gene cluster except that the region from aflN to aflW is located directly upstream of aflC and in reverse orientation such that aflW represents the distal end and aflY the proximal end of the cluster. The A. ochraceoroseus cluster genes demonstrated 62-76% nucleotide identity to their A. nidulans ST cluster gene homologs. Transformation of an A. nidulans aflR mutant with the A. ochraceoroseus aflR restored ST production in A. nidulans transformants. PCR amplification of A. rambellii genomic DNA demonstrated that the AF/ST gene cluster is organized in the same manner as that of A. ochraceoroseus.	1
Genome sequencing has revealed that fungi have the ability to synthesize many more natural products (NPs) than are currently known, but methods for obtaining suitable expression of NPs have been inadequate. We have developed a successful strategy that bypasses normal regulatory mechanisms. By efficient gene targeting, we have replaced, en masse, the promoters of nonreducing polyketide synthase (NR-PKS) genes, key genes in NP biosynthetic pathways, and other genes necessary for NR-PKS product formation or release. This has allowed us to determine the products of eight NR-PKSs of Aspergillus nidulans, including seven novel compounds, as well as the NR-PKS genes required for the synthesis of the toxins alternariol (8) and cichorine (19).	1
